time,sensor_accX[m/s2],sensor_accY[m/s2],sensor_accZ[m/s2],label_labeling1_label11
633,-0.309448,1.199036,-0.085663,x
634,-0.185852,1.265747,0.039261,x
635,-0.044891,1.190811,-0.0176699999999999,x
636,-0.0271149999999999,1.253311,-0.1905059999999999,x
637,-0.013474,1.356644,-0.468002,x
638,0.09584,1.639862,-0.567856,x
639,0.311249,1.637695,-0.407471,x
640,0.498489,1.5285030000000002,0.04303,x
641,0.329788,1.213379,0.291046,x
642,0.011902,1.091263,0.593155,x
643,0.083435,1.1417540000000002,0.5859989999999999,x
644,0.039917,1.381424,0.5629430000000001,x
645,-0.048889,1.601135,0.25029,x
646,-0.177155,1.736908,0.07608,x
647,-0.113892,1.543289,0.408905,x
648,0.012222,1.200211,0.615402,x
649,0.0313569999999999,1.000061,0.2165369999999999,x
650,-0.159729,0.8260799999999999,0.131439,x
651,-0.197739,0.730881,0.153275,x
652,-0.159332,0.641754,0.176651,x
653,-0.135788,0.603073,0.25264,x
654,-0.215439,0.581421,0.291809,x
655,-0.303406,0.58136,0.279449,x
656,-0.293411,0.520691,0.199341,x
657,-0.269913,0.420044,0.037125,x
658,-0.263565,0.462875,-0.125671,x
659,-0.09996,0.66925,-0.2219539999999999,x
660,-0.026779,1.083847,-0.517334,x
661,-0.067566,1.535187,-1.114059,x
662,0.2242579999999999,1.263779,-1.174927,x
663,0.316879,0.855331,-0.478577,x
664,0.449509,0.857712,-0.846283,x
665,0.489304,0.97966,0.788101,x
666,-0.427933,2.3669130000000003,0.431152,x
667,-1.004822,1.193207,0.10614,x
668,-0.778122,0.1055599999999999,0.4119109999999999,x
669,-0.7186279999999999,0.1920619999999999,0.411804,x
670,-0.654175,0.824066,0.268509,x
671,-0.292267,1.242233,-0.050598,x
672,0.050903,1.236969,-0.022354,x
673,0.242889,1.488495,0.2617489999999999,x
674,0.423141,1.55127,0.090302,x
675,0.638672,1.2836299999999998,-0.227936,x
676,-0.021988,1.128586,-0.06427,x
677,-0.2907099999999999,1.006516,-0.0743559999999999,x
678,-0.375168,0.966705,-0.20903,x
679,-0.501358,1.064545,-0.4893189999999999,x
680,-0.427856,1.169144,-0.6934359999999999,x
681,-0.078995,1.113556,-0.7208859999999999,x
682,-0.025421,1.010956,-0.736008,x
683,-0.149841,0.903687,-0.674194,x
684,-0.212692,0.523529,-0.149567,x
685,-0.256393,0.313614,0.378693,x
686,-0.241638,-0.030396,0.746857,x
687,-0.021973,-0.479202,0.568451,x
688,0.217087,-0.434784,0.262146,x
689,0.740005,0.061005,0.31395,x
690,0.591568,0.174423,0.32283,x
691,0.155991,0.524307,0.266388,x
692,-0.006317,0.614716,0.03215,x
693,-0.435196,1.0269620000000002,-0.026062,x
694,-0.652176,1.826294,-0.463531,x
695,-0.358765,2.904144,-0.618927,x
696,0.187912,1.642609,-1.3567049999999998,x
697,-0.374725,1.086182,-0.664612,x
698,-0.623428,0.995407,0.104248,x
699,-0.607025,1.0355219999999998,0.447006,x
700,-0.155716,1.71907,0.58992,x
701,0.543503,2.013382,-1.191559,x
702,-0.075989,2.588623,-1.200043,x
703,-0.001892,1.104263,0.556992,x
704,0.094574,0.983231,0.421631,x
705,-0.237823,1.454132,0.047089,x
706,-0.195938,1.339081,-0.239182,x
707,-0.20549,1.31337,-0.3714449999999999,x
708,-0.301926,1.2492370000000002,-0.592804,x
709,-0.409653,1.359177,-0.8797149999999999,x
710,-0.329895,1.282669,-0.8629610000000001,x
711,-0.2211,0.835098,-0.426071,x
712,-0.13826,0.462738,0.4243619999999999,x
713,-0.032074,0.200043,0.7587430000000001,x
714,0.144775,-0.41684,0.476242,x
715,0.208832,-0.8318180000000001,0.008743,x
716,0.289886,-0.059875,0.241364,x
717,0.4392399999999999,0.282303,0.300247,x
718,0.266144,0.3936159999999999,0.162491,x
719,0.098953,0.317368,0.082001,x
720,-0.309494,0.615204,-0.026642,x
721,-0.628815,1.495483,-0.546463,x
722,-0.764328,3.474915,-0.834274,x
723,-0.129105,1.817795,-1.107224,x
724,-0.076797,0.965515,-1.139694,x
725,-0.142502,0.648209,-0.126968,x
726,-0.124573,0.776443,0.673782,x
727,-0.188263,1.370972,0.607773,x
728,-0.2695619999999999,1.51915,-0.028992,x
729,-0.637131,2.898819,-2.57782,x
730,-0.100098,1.906097,0.089005,x
731,0.15181,0.690567,0.8410190000000001,x
732,0.036743,0.830765,0.386658,x
733,-0.410553,1.403214,0.06485,x
734,-0.164291,1.595963,-0.852051,x
735,-0.0396269999999999,1.506409,-0.952118,x
736,-0.190689,1.334015,-0.6573180000000001,x
737,-0.409195,1.060684,-0.661301,x
738,-0.404907,0.5632020000000001,0.021408,x
739,-0.20047,0.252609,0.679459,x
740,0.01268,-0.3382719999999999,0.6847840000000001,x
741,0.22641,-0.979263,-0.018265,x
742,0.272018,-0.189743,0.336487,x
743,0.437592,0.03804,0.360291,x
744,0.399582,0.226044,0.118469,x
745,0.271667,0.37677,0.107101,x
746,-0.018112,0.691559,0.123352,x
747,-0.478745,1.3388520000000002,-0.39299,x
748,-0.597763,2.678787,-0.8392940000000001,x
749,-0.141586,2.2835080000000003,-1.209686,x
750,-0.107971,1.284943,-1.409241,x
751,-0.45253,0.904007,-0.106216,x
752,-0.487427,0.8389129999999999,1.108658,x
753,-0.380127,0.977921,0.554733,x
754,0.135788,1.185043,-0.411606,x
755,-0.180374,2.419846,-1.256393,x
756,-0.2275849999999999,3.067902,-0.384659,x
757,0.198013,0.8601840000000001,0.7156680000000001,x
758,-0.214355,0.667419,0.123856,x
759,-0.5777439999999999,1.262344,-0.7794949999999999,x
760,-0.128601,1.6223299999999998,-0.918045,x
761,-0.189713,1.147583,-0.47261,x
762,-0.131378,0.728058,-0.240585,x
763,-0.398804,0.650879,0.008865,x
764,-0.337402,0.425827,0.596283,x
765,0.002853,-0.003159,0.587173,x
766,0.285278,-0.5931850000000001,0.106613,x
767,0.3144679999999999,-0.033279,0.161224,x
768,0.383087,0.473984,-0.002029,x
769,0.0912169999999999,0.6200100000000001,0.053314,x
770,0.0235289999999999,0.877411,0.041061,x
771,0.060684,0.806763,-0.030273,x
772,-0.098419,0.7893979999999999,-0.262115,x
773,-0.072571,1.441757,-0.725479,x
774,-0.25972,2.926041,-1.049179,x
775,-0.116989,1.954773,-1.301819,x
776,-0.213806,0.959686,-0.848358,x
777,-0.257965,0.673523,-0.729721,x
778,-0.193359,0.4867399999999999,1.138306,x
779,-0.285812,1.153336,0.59433,x
780,-0.310135,1.983398,-1.14856,x
781,-0.171692,3.11235,-0.851349,x
782,0.099808,1.048462,0.6203,x
783,0.24379,0.960403,0.303223,x
784,-0.1370849999999999,1.427124,0.007324,x
785,-0.1267849999999999,1.646942,-1.008896,x
786,-0.2789,1.327286,-0.928436,x
787,-0.504532,0.974121,-0.4680479999999999,x
788,-0.5311739999999999,0.6365970000000001,0.017563,x
789,-0.373917,0.391281,0.501053,x
790,-0.05162,0.074951,0.664246,x
791,0.045959,-0.583939,0.1614529999999999,x
792,0.3229059999999999,-0.576675,0.085785,x
793,0.567459,-0.0107879999999999,0.321396,x
794,0.69455,0.2675929999999999,0.045197,x
795,0.369431,0.403442,0.07402,x
796,0.108566,0.662155,0.206665,x
797,-0.25148,1.314392,-0.5458529999999999,x
798,-0.4338229999999999,2.590347,-1.301941,x
799,-0.31778,2.171585,-1.135742,x
800,-0.160446,1.149399,-0.901917,x
801,-0.31601,0.768784,-0.0641019999999999,x
802,-0.513336,0.75795,0.899063,x
803,-0.549866,1.058151,0.526947,x
804,-0.186111,0.976135,0.03125,x
805,-0.912277,4.122803,-5.168594000000001,x
806,0.315582,1.02533,1.5323790000000002,x
807,0.411255,0.447784,0.608292,x
808,0.367081,0.862381,0.4601439999999999,x
809,-0.218964,1.603653,0.440735,x
810,-0.392944,1.731598,-0.864334,x
811,-0.477951,1.748795,-1.225403,x
812,-0.533249,1.475174,-0.8333280000000001,x
813,-0.330582,1.153473,-0.804443,x
814,-0.466782,0.749222,0.108856,x
815,0.011963,0.328506,0.612549,x
816,0.164291,-0.276657,0.653885,x
817,0.324661,-0.711777,0.322357,x
818,0.058594,-0.2394869999999999,0.384033,x
819,0.305511,0.153381,0.293045,x
820,0.286911,0.284637,0.047913,x
821,0.179047,0.5298609999999999,-0.049088,x
822,0.252884,0.698883,0.014694,x
823,0.1524049999999999,1.028015,-0.181793,x
824,-0.422333,2.118927,-1.287628,x
825,-0.141434,2.845505,-1.316376,x
826,-0.039597,1.401077,-0.915939,x
827,-0.2417909999999999,0.728333,-0.5576479999999999,x
828,-0.659821,0.548492,-0.654205,x
829,-0.692017,0.725571,1.157043,x
830,-0.744492,1.243927,0.58931,x
831,0.05365,0.846756,-0.015518,x
832,0.071045,2.006668,-1.096329,x
833,-0.2429349999999999,3.860123,-0.5448149999999999,x
834,0.36145,0.704453,0.551407,x
835,0.497162,0.67511,-0.1192319999999999,x
836,-0.493591,1.48439,-0.691315,x
837,-0.1163329999999999,1.64183,-0.83873,x
838,-0.025986,1.146255,-0.665543,x
839,-0.0025629999999999,0.780151,-0.225388,x
840,0.111069,0.455139,-0.020721,x
841,-0.1108089999999999,0.14473,0.267181,x
842,-0.0354,-0.012924,0.433914,x
843,0.163452,-0.4349369999999999,0.352097,x
844,-0.012024,-0.0968779999999999,0.145096,x
845,0.047638,0.358704,0.024338,x
846,0.122101,0.75827,-0.060028,x
847,-0.112152,1.136154,0.127686,x
848,-0.361938,1.6891630000000002,0.177109,x
849,-0.333313,1.6011959999999998,-0.163101,x
850,-0.363174,1.207184,-0.349884,x
851,-0.5461729999999999,1.16893,-0.6216430000000001,x
852,-0.546982,1.350235,-0.913849,x
853,-0.3382719999999999,1.455292,-0.926956,x
854,-0.045883,1.80484,-1.073669,x
855,-0.040115,1.380661,-1.313232,x
856,-0.135818,1.077454,-0.906128,x
857,0.039825,0.676712,-0.557236,x
858,0.045944,0.295624,-0.436218,x
859,-0.042252,0.31958,-0.6602939999999999,x
860,-0.5311279999999999,1.373352,1.787888,x
861,-0.995224,1.339355,0.645767,x
862,0.008911,1.078247,0.294571,x
863,0.453629,1.5269780000000002,0.995895,x
864,-0.455154,3.424515,-0.975739,x
865,-0.1586,1.704834,0.176392,x
866,-0.137955,1.128693,0.341629,x
867,-0.099915,1.282318,0.2485349999999999,x
868,-0.037537,1.327057,0.109497,x
869,0.039108,1.171738,0.106964,x
870,0.02124,0.994324,0.099533,x
871,-0.139511,0.8190310000000001,0.124359,x
872,-0.370544,0.688751,0.01828,x
873,-0.419556,0.571945,-0.162262,x
874,-0.4467319999999999,0.430771,-0.218353,x
875,-0.472885,0.454453,-0.175995,x
876,-0.352936,0.527176,0.033142,x
877,-0.222733,0.5874020000000001,-0.029327,x
878,-0.0914919999999999,0.836823,-0.208405,x
879,-0.117538,1.039124,-0.226135,x
880,-0.026642,1.185043,-0.327652,x
881,0.080841,1.480713,-0.467346,x
882,-0.003662,1.46022,-0.347275,x
883,0.012329,1.504028,-0.269821,x
884,0.301483,1.716522,-0.159622,x
885,0.53125,2.0027470000000003,0.03743,x
886,0.690308,1.643402,0.174484,x
887,0.013412,1.633484,0.5310819999999999,x
888,-0.194962,1.13974,0.712006,x
889,0.225937,1.079193,0.7636109999999999,x
890,-0.031281,1.314011,0.575806,x
891,-0.2575989999999999,1.438217,0.346329,x
892,-0.082413,1.424789,0.315506,x
893,0.182297,1.271118,0.340225,x
894,0.2520449999999999,1.128616,0.2907869999999999,x
895,0.2303619999999999,1.020081,0.336655,x
896,0.168045,0.94603,0.357773,x
897,0.204071,0.843369,0.414551,x
898,0.149506,0.894379,0.5327149999999999,x
899,0.143723,0.8938450000000001,0.543091,x
900,0.106445,0.930298,0.403351,x
901,-0.12796,0.976181,0.213455,x
902,-0.2947849999999999,1.040161,0.136124,x
903,-0.375153,0.978912,0.0699159999999999,x
904,-0.389404,0.84198,0.060287,x
905,-0.333755,0.726883,0.075043,x
906,-0.172699,0.663528,0.036133,x
907,-0.13327,0.595108,-0.013748,x
908,-0.135239,0.633163,-0.086884,x
909,-0.147614,0.765991,-0.263443,x
910,-0.170258,0.91449,-0.440308,x
911,-0.173569,1.052124,-0.622116,x
912,-0.061737,1.228561,-0.878891,x
913,-0.021729,1.347855,-1.048355,x
914,0.011902,1.366257,-0.688416,x
915,0.076996,1.170837,-0.618286,x
916,-0.025757,0.756638,-0.60231,x
917,-0.144821,1.084534,-1.193085,x
918,-0.163452,2.727386,0.156525,x
919,-0.269455,1.265839,1.187836,x
920,-0.524796,-0.5083770000000001,1.119522,x
921,-0.293991,-0.528412,0.164993,x
922,0.0089719999999999,0.468597,0.485321,x
923,-0.161102,1.87851,0.19455,x
924,0.083832,2.260666,-0.291763,x
925,0.152878,1.51796,-0.108582,x
926,-0.153961,0.990479,0.0631559999999999,x
927,-0.229065,0.8484799999999999,0.049667,x
928,-0.108307,0.909531,-0.0314329999999999,x
929,-0.051285,1.208145,-0.14064,x
930,-0.114532,1.435898,-0.22525,x
931,-0.199646,1.246582,-0.320847,x
932,-0.257233,0.97467,-0.342758,x
933,-0.3294829999999999,0.961639,-0.367691,x
934,-0.279205,1.078171,-0.437164,x
935,-0.196426,1.031204,-0.705002,x
936,-0.204193,0.933655,-0.748672,x
937,-0.256287,0.641251,-0.3986659999999999,x
938,-0.148483,0.284958,0.095734,x
939,-0.143845,-0.034073,0.518814,x
940,-0.016373,-0.433838,0.566055,x
941,0.13063,-0.5691069999999999,0.342514,x
942,0.439285,-0.16806,0.2380219999999999,x
943,0.578964,0.14502,0.139969,x
944,0.393463,0.090652,0.160568,x
945,0.171173,0.235657,-0.017838,x
946,0.08728,0.515152,-0.067429,x
947,-0.319443,1.176453,-0.041519,x
948,-0.683762,2.600723,-0.625015,x
949,-0.126251,3.022766,-1.41684,x
950,-0.2158659999999999,1.347015,-0.748901,x
951,-0.438217,0.978287,-0.8687590000000001,x
952,-0.963043,1.250565,0.431961,x
953,-0.8624569999999999,1.226425,0.762314,x
954,-0.262192,1.42926,-0.177399,x
955,-0.16925,3.570419,-1.793671,x
956,0.1955869999999999,1.383987,0.8195040000000001,x
957,0.320679,0.692017,0.356354,x
958,-0.220978,1.008911,0.115952,x
959,-0.409134,1.526505,-0.2416989999999999,x
960,-0.193039,1.263412,-0.526947,x
961,-0.255203,1.16684,-0.8230290000000001,x
962,-0.353577,1.17952,-0.772583,x
963,-0.336487,0.963867,-0.529816,x
964,-0.383102,0.499191,-0.109604,x
965,-0.128494,0.144028,0.555527,x
966,0.18074,-0.4157409999999999,0.5975189999999999,x
967,0.3245699999999999,-0.8770290000000001,0.248276,x
968,0.475037,-0.297546,0.193375,x
969,0.522369,0.176361,0.059174,x
970,0.307587,0.413116,-0.088806,x
971,0.351089,0.758362,0.023773,x
972,0.0201569999999999,1.4778440000000002,0.123276,x
973,-0.521545,2.027542,-0.5406489999999999,x
974,-0.389923,2.683029,-1.062103,x
975,-0.02179,1.345886,-1.118179,x
976,-0.269897,0.8513790000000001,-1.138687,x
977,-0.581802,0.588104,-0.019379,x
978,-0.78363,0.929611,0.708344,x
979,-0.6274569999999999,1.6490630000000002,0.406738,x
980,-0.092804,1.22023,0.058487,x
981,0.367035,2.421997,-2.497177,x
982,0.062637,2.001328,0.372208,x
983,0.215469,0.671234,0.677124,x
984,0.2051239999999999,0.877396,0.272995,x
985,-0.2107389999999999,1.316589,0.392822,x
986,-0.173096,1.441208,-0.296402,x
987,-0.071365,1.563553,-0.736206,x
988,-0.180084,1.57019,-0.975021,x
989,-0.423279,1.309097,-0.827103,x
990,-0.435867,0.8970030000000001,-0.879608,x
991,-0.382416,0.524673,-0.199493,x
992,-0.157547,0.458374,0.542633,x
993,0.0287779999999999,0.267563,0.810638,x
994,0.234512,-0.246552,0.195511,x
995,0.350098,-0.4236149999999999,0.230331,x
996,0.306213,0.009872,0.346497,x
997,0.541077,0.347244,0.169281,x
998,0.245468,0.4447779999999999,0.001083,x
999,0.201447,0.585022,-0.019165,x
1000,-0.242996,0.783127,-0.165222,x
1001,-0.525269,1.477554,-0.647141,x
1002,-0.186432,2.165924,-0.97435,x
1003,-0.08139,2.123398,-1.12764,x
1004,-0.037781,1.116394,-0.858017,x
1005,-0.461212,0.872589,-0.517319,x
1006,-0.342972,0.750671,0.81395,x
1007,-0.34079,1.107132,0.5684359999999999,x
1008,-0.12384,1.156906,-0.051758,x
1009,-0.539795,5.071106,-3.770309,x
1010,0.14949,0.36261,1.293427,x
1011,0.378632,0.2979429999999999,0.420029,x
1012,0.202957,1.204575,0.263077,x
1013,-0.1052859999999999,1.961578,0.230759,x
1014,-0.202484,1.823181,-1.113785,x
1015,-0.200974,1.408844,-1.098663,x
1016,-0.640564,1.059555,-0.5112,x
1017,-0.564758,0.627625,-0.194702,x
1018,-0.412689,0.4563899999999999,0.271454,x
1019,-0.0058439999999999,0.370712,0.5867,x
1020,0.304016,-0.289337,0.416824,x
1021,0.521774,-0.662842,0.13623,x
1022,0.247574,0.0315089999999999,0.282593,x
1023,0.26358,0.254684,0.0548549999999999,x
1024,0.114532,0.59729,0.130157,x
1025,0.194672,0.946152,0.1629789999999999,x
1026,0.128876,1.151413,-0.058609,x
1027,-0.1930079999999999,1.755737,-1.070496,x
1028,-0.204239,2.205521,-1.336395,x
1029,-0.153961,1.484192,-1.10144,x
1030,-0.211639,1.035355,-0.973648,x
1031,-0.275986,0.515686,0.165939,x
1032,-0.279724,0.339264,1.119186,x
1033,-0.551163,1.117615,0.321396,x
1034,-0.312134,1.672775,-0.535995,x
1035,-0.160904,5.819443,-3.093353,x
1036,0.245255,0.789307,0.779053,x
1037,0.626205,0.546478,0.48175,x
1038,0.078568,1.154373,-0.52446,x
1039,0.09819,1.968094,-1.081024,x
1040,-0.1548,1.291321,-0.675125,x
1041,-0.394363,0.808441,-0.274078,x
1042,-0.1922299999999999,0.364182,0.183197,x
1043,-0.130692,0.095367,0.276627,x
1044,-0.002335,-0.242203,0.661377,x
1045,0.072708,-0.59227,0.745682,x
1046,0.162384,-0.231628,0.159729,x
1047,0.210602,0.201263,-0.1008,x
1048,0.368423,0.535217,-0.003754,x
1049,0.053055,0.8491059999999999,0.076248,x
1050,-0.298065,0.997147,0.379486,x
1051,-1.167511,2.431763,0.290344,x
1052,-0.733627,1.529541,-0.331482,x
1053,-0.632309,1.231934,-0.901703,x
1054,-0.583572,1.387741,-1.7511900000000002,x
1055,-0.129211,1.568817,-1.411041,x
1056,-0.164154,1.300095,-1.136185,x
1057,-0.130554,0.797424,-0.755508,x
1058,-0.312866,0.4729,-1.322037,x
1059,-0.672668,1.267838,0.858749,x
1060,0.168091,1.006958,1.962906,x
1061,-0.046646,1.349075,1.0619809999999998,x
1062,-0.044922,2.025726,0.323944,x
1063,-0.191223,3.541122,-1.984009,x
1064,0.016678,1.480209,0.5737760000000001,x
1065,-0.116592,1.186493,0.697418,x
1066,-0.2732699999999999,1.366592,0.635666,x
1067,-0.342194,1.38237,0.133896,x
1068,-0.190674,1.371033,-0.267746,x
1069,-0.0167849999999999,1.1398469999999998,-0.210846,x
1070,0.114441,0.8688959999999999,0.0892179999999999,x
1071,0.068344,0.604126,0.076447,x
1072,-0.2081599999999999,0.51207,-0.068939,x
1073,-0.520569,0.469543,-0.223129,x
1074,-0.535782,0.4021,-0.10759,x
1075,-0.408096,0.431885,-0.025528,x
1076,-0.248734,0.617676,-0.040833,x
1077,-0.146652,0.992645,-0.2722469999999999,x
1078,-0.184662,1.199799,-0.480438,x
1079,0.10379,1.087082,-0.376343,x
1080,0.1946109999999999,1.129395,-0.132401,x
1081,0.1376339999999999,1.311554,0.067657,x
1082,0.219681,1.160751,-0.027893,x
1083,0.373352,1.199783,-0.266937,x
1084,0.542572,1.371536,-0.093262,x
1085,0.790802,1.696609,0.471176,x
1086,0.4958189999999999,1.828278,0.593399,x
1087,-0.417343,1.510178,0.291702,x
1088,-0.092087,1.17337,0.154556,x
1089,0.17662,1.16774,0.349258,x
1090,0.398544,1.222687,0.669678,x
1091,0.327469,1.33168,0.693542,x
1092,0.207581,1.574722,0.591248,x
1093,0.069061,1.491104,0.473541,x
1094,0.050018,1.311249,0.385193,x
1095,0.1491849999999999,1.203156,0.324127,x
1096,0.265442,1.145889,0.37677,x
1097,0.292969,1.100159,0.4559479999999999,x
1098,0.380157,1.011749,0.604355,x
1099,0.2735599999999999,0.947601,0.5635220000000001,x
1100,0.30983,0.871216,0.654419,x
1101,0.418655,0.884216,0.491058,x
1102,0.28331,1.013718,0.224304,x
1103,-0.138214,0.936905,0.244385,x
1104,-0.183289,0.907593,0.204681,x
1105,-0.155396,0.948532,0.2369079999999999,x
1106,-0.162277,0.960464,0.219452,x
1107,-0.18277,0.930893,0.1821289999999999,x
1108,-0.174576,0.867813,0.121368,x
1109,-0.076797,0.73024,0.058594,x
1110,-0.08342,0.65535,0.090424,x
1111,-0.1563109999999999,0.57605,0.101212,x
1112,-0.233719,0.492767,-0.072266,x
1113,-0.293594,0.521881,-0.442612,x
1114,-0.331787,0.783325,-0.916,x
1115,0.054245,1.314087,-1.270584,x
1116,0.165955,1.463974,-1.245834,x
1117,-0.0781559999999999,1.338058,-0.919281,x
1118,-0.000244,1.047562,-0.725754,x
1119,0.251221,0.657425,-1.351532,x
1120,0.233932,0.603607,0.402176,x
1121,-0.125626,2.258316,0.588394,x
1122,-1.320465,2.585953,0.138641,x
1123,-0.180496,-0.192352,0.979111,x
1124,0.080612,-0.407089,0.240936,x
1125,0.367096,0.624237,0.309753,x
1126,-0.003967,1.605301,0.077423,x
1127,0.260269,1.796082,-0.085327,x
1128,0.4207149999999999,1.477081,0.075348,x
1129,0.121307,1.119644,-0.006668,x
1130,-0.10228,0.897141,0.049179,x
1131,-0.244034,0.828522,-0.043976,x
1132,-0.331451,0.954727,-0.103348,x
1133,-0.259384,1.159119,-0.181,x
1134,-0.066071,1.132843,-0.174469,x
1135,0.009323,1.016449,-0.1384119999999999,x
1136,-0.103897,1.108704,-0.283401,x
1137,-0.198639,1.239914,-0.528229,x
1138,-0.20015,1.26207,-0.7782899999999999,x
1139,-0.252792,1.191605,-0.689743,x
1140,-0.272552,1.098068,-0.677277,x
1141,-0.041916,0.935242,-0.6404270000000001,x
1142,-0.019516,0.6391600000000001,-0.214935,x
1143,-0.03215,0.389633,0.477066,x
1144,0.0636289999999999,-0.011261,0.845032,x
1145,0.14743,-0.650452,0.509842,x
1146,0.091415,-0.752594,0.377869,x
1147,0.3594969999999999,-0.30246,0.195374,x
1148,0.333115,-0.055847,0.310181,x
1149,0.118881,0.0154419999999999,0.163544,x
1150,-0.069046,0.381439,-0.015808,x
1151,-0.316879,0.8220059999999999,-0.053452,x
1152,-0.755203,2.810699,-0.387909,x
1153,-0.65033,3.910721,-0.93425,x
1154,-0.4721069999999999,1.505203,-1.029465,x
1155,-0.341064,0.995377,-1.061462,x
1156,-0.599304,0.740372,-0.582275,x
1157,-0.715881,1.346222,0.647675,x
1158,-0.241196,1.357513,0.720367,x
1159,0.171707,1.150711,0.432526,x
1160,0.181259,4.746551999999999,-3.765686,x
1161,0.3331909999999999,0.5428310000000001,1.278961,x
1162,0.331268,0.2000579999999999,0.4252319999999999,x
1163,0.185043,0.972488,0.416946,x
1164,-0.321945,2.028214,0.443634,x
1165,-0.097198,1.497345,-0.2879489999999999,x
1166,-0.3715969999999999,1.3754879999999998,-0.821091,x
1167,-0.645935,1.236023,-0.887192,x
1168,-0.470367,1.087753,-0.784729,x
1169,-0.201492,0.8793030000000001,-0.601486,x
1170,-0.0993039999999999,0.501312,-0.138504,x
1171,-0.217911,0.336411,0.248184,x
1172,0.031906,0.200378,0.814224,x
1173,0.18158,-0.30394,0.532532,x
1174,0.165161,-0.582138,0.133713,x
1175,0.275314,-0.247726,0.186646,x
1176,0.493118,0.108231,0.069962,x
1177,0.310944,0.468567,-0.074326,x
1178,0.210175,0.7747189999999999,0.127625,x
1179,-0.408096,1.4988860000000002,-0.09996,x
1180,-0.315857,2.362808,-1.081467,x
1181,-0.149078,2.385712,-0.849823,x
1182,-0.280273,1.146713,-1.1768040000000002,x
1183,-0.240143,0.810822,-0.8342129999999999,x
1184,-0.287918,0.568268,0.591095,x
1185,-0.486237,0.8894200000000001,0.727158,x
1186,0.029358,1.027649,0.5761109999999999,x
1187,-0.056274,1.6875919999999998,0.408051,x
1188,-0.920639,5.1398470000000005,-3.4925080000000004,x
1189,0.176544,0.274704,1.276184,x
1190,0.405807,0.007523,0.605957,x
1191,0.066589,0.941696,0.571548,x
1192,-0.406097,1.785065,0.47142,x
1193,-0.138474,1.922516,-0.986023,x
1194,-0.114578,1.787109,-1.227859,x
1195,-0.920609,1.287674,-0.959106,x
1196,-0.502731,0.921646,-0.566696,x
1197,-0.197891,0.505753,-0.046417,x
1198,-0.041321,0.388397,0.490326,x
1199,0.095474,0.196365,0.823456,x
1200,0.23114,-0.5661470000000001,0.080032,x
1201,0.351562,-0.581421,0.334183,x
1202,0.38591,-0.225113,0.422333,x
1203,0.67569,0.1580349999999999,0.086502,x
1204,0.402649,0.325638,0.117874,x
1205,0.004654,0.6314390000000001,0.162155,x
1206,-0.3996119999999999,1.071304,-0.2674559999999999,x
1207,-0.546967,1.871735,-0.542664,x
1208,-0.324707,2.634979,-1.06102,x
1209,-0.140503,1.585693,-1.553802,x
1210,-0.329529,1.3675540000000002,-0.3614199999999999,x
1211,-0.456497,1.06897,1.070099,x
1212,-0.397568,1.102219,0.574371,x
1213,0.012466,1.0792540000000002,0.259979,x
1214,-0.09317,3.952087,-3.423965,x
1215,0.116425,1.467285,1.029816,x
1216,0.28093,0.853424,0.315781,x
1217,0.00116,1.127869,0.254807,x
1218,-0.492722,1.51152,-0.399979,x
1219,-0.085052,1.498657,-0.953522,x
1220,-0.174423,1.254578,-0.689301,x
1221,-0.255417,1.051498,-0.277679,x
1222,-0.35788,0.638596,-0.206039,x
1223,-0.346771,0.345673,0.465668,x
1224,-0.074005,0.0146639999999999,0.7373810000000001,x
1225,0.1181339999999999,-0.5332640000000001,0.523087,x
1226,0.206223,-0.719467,0.092316,x
1227,0.707214,-0.676636,0.123795,x
1228,0.79068,-0.065948,0.161392,x
1229,0.450287,0.095428,0.002701,x
1230,0.120392,0.315262,0.129318,x
1231,-0.137421,0.5562739999999999,0.017258,x
1232,-1.277924,4.164703,-0.033356,x
1233,0.07048,2.490524,-2.11998,x
1234,-0.229202,1.511703,-1.843552,x
1235,-0.312134,1.42627,0.607773,x
1236,-0.609268,0.935013,1.293625,x
1237,-0.741364,0.8406370000000001,0.7128909999999999,x
1238,-0.1211849999999999,1.209152,0.362427,x
1239,-0.139435,3.841232,-3.751236,x
1240,0.787903,1.290146,0.7482300000000001,x
1241,0.6274569999999999,1.164993,0.107727,x
1242,0.150894,1.242355,0.068665,x
1243,-0.317459,1.746811,-1.136917,x
1244,-0.180786,1.284866,-0.731247,x
1245,-0.043732,0.8802030000000001,-0.370407,x
1246,-0.119614,0.731323,-0.462997,x
1247,-0.435974,0.452301,-0.03923,x
1248,-0.152588,0.201981,0.26123,x
1249,0.0676269999999999,-0.343475,0.302994,x
1250,-0.011307,-0.5259550000000001,0.092514,x
1251,-0.000366,0.154816,0.000778,x
1252,0.2681429999999999,0.4716189999999999,-0.18573,x
1253,0.17099,0.884308,-0.272125,x
1254,-0.330063,1.384155,0.068573,x
1255,-0.263733,1.5511469999999998,-0.0945889999999999,x
1256,-0.107391,1.267593,-0.317413,x
1257,-0.057373,0.945969,-0.600571,x
1258,-0.189346,0.927277,-1.127991,x
1259,-0.21814,1.457245,-1.525574,x
1260,0.1190339999999999,2.226791,-1.860062,x
1261,0.177216,2.248703,-1.644424,x
1262,0.003189,1.298691,-0.888489,x
1263,0.225433,0.294525,-1.217316,x
